2019-09-27 20:19:24,811 INFO  Logger.cs: 70 - 
2019-09-27 21:04:54,405 INFO  AssemblyExportForm.cs: 307 - Saving URDF package to C:\Users\Administrator\arm_description
2019-09-27 21:04:54,421 INFO  ExportHelper.cs: 147 - Beginning the export process
2019-09-27 21:04:54,424 INFO  ExportHelper.cs: 153 - Creating package directories with name arm_description and save path C:\Users\Administrator
2019-09-27 21:05:00,444 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Administrator\arm_description\CMakeLists.txt
2019-09-27 21:05:00,459 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Administrator\arm_description\config\joint_names_arm_description.yaml
2019-09-27 21:05:00,461 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Administrator\arm_description\package.xml
2019-09-27 21:05:00,463 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Administrator\arm_description\package.xml
2019-09-27 21:05:00,471 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Administrator\arm_description\launch\
2019-09-27 21:05:00,475 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Administrator\arm_description\launch\
2019-09-27 21:05:00,477 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2019-09-27 21:05:00,478 INFO  ExportHelper.cs: 451 - Saving users preferences
2019-09-27 21:05:00,479 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2019-09-27 21:05:00,480 INFO  ExportHelper.cs: 465 - Setting STL preferences
2019-09-27 21:05:00,491 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2019-09-27 21:05:00,491 INFO  ExportHelper.cs: 197 - Hiding all components
2019-09-27 21:05:00,964 INFO  ExportHelper.cs: 204 - Beginning individual files export
2019-09-27 21:05:00,969 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2019-09-27 21:05:00,970 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2019-09-27 21:05:00,973 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2019-09-27 21:05:00,973 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2019-09-27 21:05:00,976 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2019-09-27 21:05:00,976 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2019-09-27 21:05:00,979 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2019-09-27 21:05:00,981 INFO  ExportHelper.cs: 272 - Link Link3 has 1 children
2019-09-27 21:05:00,984 INFO  ExportHelper.cs: 270 - Exporting link: Link4
2019-09-27 21:05:00,985 INFO  ExportHelper.cs: 272 - Link Link4 has 1 children
2019-09-27 21:05:00,987 INFO  ExportHelper.cs: 270 - Exporting link: Link5
2019-09-27 21:05:00,988 INFO  ExportHelper.cs: 272 - Link Link5 has 1 children
2019-09-27 21:05:00,992 INFO  ExportHelper.cs: 270 - Exporting link: Link6
2019-09-27 21:05:00,993 INFO  ExportHelper.cs: 272 - Link Link6 has 1 children
2019-09-27 21:05:00,996 INFO  ExportHelper.cs: 270 - Exporting link: Link7
2019-09-27 21:05:00,996 INFO  ExportHelper.cs: 272 - Link Link7 has 0 children
2019-09-27 21:05:00,998 INFO  ExportHelper.cs: 318 - Link7: Exporting STL with coordinate frame ×ø±êÏµ6
2019-09-27 21:05:00,999 INFO  ExportHelper.cs: 323 - Link7: Reference geometry name 
2019-09-27 21:05:02,599 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\arm_description\meshes\Link7.STL
2019-09-27 21:05:02,847 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 21:05:02,849 INFO  ExportHelper.cs: 318 - Link6: Exporting STL with coordinate frame ×ø±êÏµ5
2019-09-27 21:05:02,850 INFO  ExportHelper.cs: 323 - Link6: Reference geometry name 
2019-09-27 21:05:02,861 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\arm_description\meshes\Link6.STL
2019-09-27 21:05:03,432 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 21:05:03,433 INFO  ExportHelper.cs: 318 - Link5: Exporting STL with coordinate frame ×ø±êÏµ4
2019-09-27 21:05:03,434 INFO  ExportHelper.cs: 323 - Link5: Reference geometry name 
2019-09-27 21:05:03,495 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\arm_description\meshes\Link5.STL
2019-09-27 21:05:04,061 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 21:05:04,062 INFO  ExportHelper.cs: 318 - Link4: Exporting STL with coordinate frame ×ø±êÏµ3
2019-09-27 21:05:04,063 INFO  ExportHelper.cs: 323 - Link4: Reference geometry name 
2019-09-27 21:05:04,116 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\arm_description\meshes\Link4.STL
2019-09-27 21:05:04,515 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 21:05:04,516 INFO  ExportHelper.cs: 318 - Link3: Exporting STL with coordinate frame ×ø±êÏµ2
2019-09-27 21:05:04,517 INFO  ExportHelper.cs: 323 - Link3: Reference geometry name 
2019-09-27 21:05:04,670 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\arm_description\meshes\Link3.STL
2019-09-27 21:05:05,624 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 21:05:05,626 INFO  ExportHelper.cs: 318 - Link2: Exporting STL with coordinate frame ×ø±êÏµ1
2019-09-27 21:05:05,626 INFO  ExportHelper.cs: 323 - Link2: Reference geometry name 
2019-09-27 21:05:05,751 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\arm_description\meshes\Link2.STL
2019-09-27 21:05:07,954 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 21:05:07,955 INFO  ExportHelper.cs: 318 - Link1: Exporting STL with coordinate frame ×ø±êÏµ0
2019-09-27 21:05:07,956 INFO  ExportHelper.cs: 323 - Link1: Reference geometry name 
2019-09-27 21:05:08,055 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\arm_description\meshes\Link1.STL
2019-09-27 21:05:08,875 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 21:05:08,876 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame ×ø±êÏµ0
2019-09-27 21:05:08,877 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2019-09-27 21:05:08,970 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\Administrator\arm_description\meshes\base_link.STL
2019-09-27 21:05:09,750 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2019-09-27 21:05:09,751 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2019-09-27 21:05:10,331 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2019-09-27 21:05:10,332 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-09-27 21:05:10,333 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Administrator\arm_description\urdf\arm_description.urdf
2019-09-27 21:05:10,382 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Administrator\arm_description\urdf\arm_description.csv
2019-09-27 21:05:10,421 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 21:05:10,422 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 21:05:10,422 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 21:05:10,423 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 21:05:10,423 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 21:05:10,424 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 21:05:10,425 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 21:05:10,425 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2019-09-27 21:05:10,426 INFO  ExportHelper.cs: 234 - Copying log file
2019-09-27 21:05:10,432 INFO  ExportHelper.cs: 440 - Copying C:\Users\Administrator\sw2urdf_logs\sw2urdf.log to C:\Users\Administrator\arm_description\export.log
2019-09-27 21:05:10,434 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2019-09-27 21:05:10,435 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2019-09-27 22:05:47,317 INFO  SwAddin.cs: 271 - Assembly export called for file my_arm
2019-09-27 22:05:47,318 INFO  SwAddin.cs: 276 - Save is required
2019-09-27 22:05:47,318 INFO  SwAddin.cs: 290 - Saving assembly
2019-09-27 22:05:48,937 INFO  SwAddin.cs: 293 - Opening property manager
2019-09-27 22:05:48,938 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from my_arm
2019-09-27 22:05:48,939 INFO  ExportHelperExtension.cs: 1145 - Found 59 in my_arm
2019-09-27 22:05:48,940 INFO  ExportHelperExtension.cs: 1155 - Found 7 features of type [CoordSys] in my_arm
2019-09-27 22:05:48,940 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-09-27 22:05:48,941 INFO  ExportHelperExtension.cs: 1170 - 8 components to check
2019-09-27 22:05:48,942 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link6-1
2019-09-27 22:05:48,942 INFO  ExportHelperExtension.cs: 1145 - Found 32 in link6-1
2019-09-27 22:05:48,943 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link6-1
2019-09-27 22:05:48,944 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link7-1
2019-09-27 22:05:48,946 INFO  ExportHelperExtension.cs: 1145 - Found 25 in link7-1
2019-09-27 22:05:48,947 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link7-1
2019-09-27 22:05:48,948 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link2-1
2019-09-27 22:05:49,780 INFO  ExportHelperExtension.cs: 1145 - Found 72 in link2-1
2019-09-27 22:05:49,781 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link2-1
2019-09-27 22:05:49,784 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from baselink0-1
2019-09-27 22:05:49,785 INFO  ExportHelperExtension.cs: 1145 - Found 70 in baselink0-1
2019-09-27 22:05:49,786 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in baselink0-1
2019-09-27 22:05:49,787 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link1-1
2019-09-27 22:05:49,788 INFO  ExportHelperExtension.cs: 1145 - Found 72 in link1-1
2019-09-27 22:05:49,789 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link1-1
2019-09-27 22:05:49,789 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link4-1
2019-09-27 22:05:49,790 INFO  ExportHelperExtension.cs: 1145 - Found 35 in link4-1
2019-09-27 22:05:49,812 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link4-1
2019-09-27 22:05:49,814 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link3-1
2019-09-27 22:05:49,814 INFO  ExportHelperExtension.cs: 1145 - Found 70 in link3-1
2019-09-27 22:05:49,816 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link3-1
2019-09-27 22:05:49,816 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [CoordSys] from link5-1
2019-09-27 22:05:49,817 INFO  ExportHelperExtension.cs: 1145 - Found 34 in link5-1
2019-09-27 22:05:49,818 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [CoordSys] in link5-1
2019-09-27 22:05:49,818 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from my_arm
2019-09-27 22:05:49,819 INFO  ExportHelperExtension.cs: 1145 - Found 59 in my_arm
2019-09-27 22:05:49,820 INFO  ExportHelperExtension.cs: 1155 - Found 7 features of type [RefAxis] in my_arm
2019-09-27 22:05:49,821 INFO  ExportHelperExtension.cs: 1158 - Proceeding through assembly components
2019-09-27 22:05:49,821 INFO  ExportHelperExtension.cs: 1170 - 8 components to check
2019-09-27 22:05:49,834 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link6-1
2019-09-27 22:05:49,838 INFO  ExportHelperExtension.cs: 1145 - Found 32 in link6-1
2019-09-27 22:05:49,839 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link6-1
2019-09-27 22:05:49,840 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link7-1
2019-09-27 22:05:49,841 INFO  ExportHelperExtension.cs: 1145 - Found 25 in link7-1
2019-09-27 22:05:49,841 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link7-1
2019-09-27 22:05:49,842 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link2-1
2019-09-27 22:05:49,843 INFO  ExportHelperExtension.cs: 1145 - Found 72 in link2-1
2019-09-27 22:05:49,844 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link2-1
2019-09-27 22:05:49,844 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from baselink0-1
2019-09-27 22:05:49,845 INFO  ExportHelperExtension.cs: 1145 - Found 70 in baselink0-1
2019-09-27 22:05:49,846 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in baselink0-1
2019-09-27 22:05:49,854 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link1-1
2019-09-27 22:05:49,856 INFO  ExportHelperExtension.cs: 1145 - Found 72 in link1-1
2019-09-27 22:05:49,857 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link1-1
2019-09-27 22:05:49,858 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link4-1
2019-09-27 22:05:49,858 INFO  ExportHelperExtension.cs: 1145 - Found 35 in link4-1
2019-09-27 22:05:49,859 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link4-1
2019-09-27 22:05:49,860 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link3-1
2019-09-27 22:05:49,860 INFO  ExportHelperExtension.cs: 1145 - Found 70 in link3-1
2019-09-27 22:05:49,861 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link3-1
2019-09-27 22:05:49,862 INFO  ExportHelperExtension.cs: 1134 - Retrieving features of type [RefAxis] from link5-1
2019-09-27 22:05:49,863 INFO  ExportHelperExtension.cs: 1145 - Found 34 in link5-1
2019-09-27 22:05:49,876 INFO  ExportHelperExtension.cs: 1155 - Found 0 features of type [RefAxis] in link5-1
2019-09-27 22:05:51,763 INFO  ExportPropertyManager.cs: 542 - Unknown
2019-09-27 22:05:51,764 INFO  SwAddin.cs: 316 - Loading config tree
2019-09-27 22:05:51,765 INFO  Serialization.cs: 275 - URDF Configuration found
